47153921,08/07/2020 09:01:00 AM,08/07/2020 09:01:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,MADISON AVE,138 ST E,INTERSECTION,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 09:55:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
47152239,08/07/2020 09:13:00 AM,08/07/2020 10:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11423,,,,,HILLSIDE AVENUE,205 STREET,INTERSECTION,Hollis,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:45:00 AM,12 QUEENS,,QUEENS,1050692,201918,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.72064548,-73.76030559,"(40.720645478669056, -73.76030558841421)"
47149642,08/07/2020 09:16:00 AM,08/07/2020 09:16:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Hanging,,10469,,,,,FISH AVENUE,MACE AVENUE,INTERSECTION,BRONX,,,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",08/06/2020 09:16:00 AM,11 BRONX,,BRONX,1026498,253670,UNKNOWN,Unspecified,BRONX,,,,,,,,40.86283915,-73.84726146,"(40.86283914528996, -73.84726146250969)"
47153942,08/07/2020 09:18:00 AM,08/06/2020 09:17:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Hanging,,,PELHAM BAY PARK,PELHAM BAY PARK,BRUCKNER BLVD,EASTCHESTER BAY,,,BLOCKFACE,,,,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 09:17:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,
47153926,08/07/2020 09:21:00 AM,08/06/2020 09:10:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BURNSIDE AVE W,UNIVERSITY AVE,INTERSECTION,,,,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 09:10:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,
47147535,08/07/2020 09:22:00 AM,08/07/2020 09:22:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10453,,,,,ANDREWS AVENUE,TENNEY PLACE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 10:10:00 AM,05 BRONX,,BRONX,1006593,248391,UNKNOWN,Unspecified,BRONX,,,,,,,,40.84842269,-73.91924124,"(40.848422692792546, -73.91924123571918)"
47156934,08/07/2020 09:33:00 AM,08/07/2020 09:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,,,,,VIELE AVENUE,TIFFANY STREET,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 08:15:00 PM,02 BRONX,,BRONX,1014947,232992,UNKNOWN,Unspecified,BRONX,,,,,,,,40.80613177,-73.88911619,"(40.806131773840804, -73.88911619009087)"
47152444,08/07/2020 09:34:00 AM,08/07/2020 09:34:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,,,,,COSTER STREET,VIELE AVENUE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 08:50:00 PM,02 BRONX,,BRONX,1015977,233197,UNKNOWN,Unspecified,BRONX,,,,,,,,40.8066908,-73.88539466,"(40.806690803166035, -73.88539465588002)"
47150997,08/07/2020 09:35:00 AM,08/07/2020 09:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,,,,,LONGFELLOW AVENUE,DRAKE PARK SOUTH,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 09:45:00 PM,02 BRONX,,BRONX,1016549,234307,UNKNOWN,Unspecified,BRONX,,,,,,,,40.80973537,-73.88332312,"(40.80973537081493, -73.88332311988971)"
47152359,08/07/2020 09:37:00 AM,08/07/2020 09:37:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,10473,,,,,ELDER AVENUE,STORY AVENUE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:25:00 PM,09 BRONX,,BRONX,1018137,238662,UNKNOWN,Unspecified,BRONX,,,,,,,,40.82168267,-73.87756465,"(40.821682666464326, -73.87756464861015)"
47152431,08/07/2020 09:38:00 AM,08/07/2020 09:38:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10473,,,,,HAVEMEYER AVENUE,STORY AVENUE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 12:35:00 AM,09 BRONX,,BRONX,1026741,240200,UNKNOWN,Unspecified,BRONX,,,,,,,,40.82586684,-73.8464683,"(40.82586683576476, -73.84646830289029)"
47153036,08/07/2020 09:38:00 PM,08/07/2020 11:00:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11356,,,,,23 AVENUE,130 STREET,INTERSECTION,College Point,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 11:00:00 PM,07 QUEENS,,QUEENS,1028878,222989,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7786169,-73.83886115,"(40.778616899523335, -73.83886114728601)"
47147549,08/07/2020 09:39:00 AM,08/07/2020 09:39:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10466,,,,,PRATT AVENUE,STRANG AVENUE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 08:55:00 PM,12 BRONX,,BRONX,1030214,264338,UNKNOWN,Unspecified,BRONX,,,,,,,,40.89210089,-73.8337539,"(40.89210088662805, -73.83375390064957)"
47148431,08/07/2020 09:39:00 AM,08/07/2020 10:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11233,,,,,STUYVESANT AVENUE,DECATUR STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:40:00 AM,03 BROOKLYN,,BROOKLYN,1003168,187622,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6816356,-73.93179192,"(40.68163559847486, -73.93179192264259)"
47156888,08/07/2020 09:44:00 AM,08/07/2020 09:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,10458,,,,,CRESCENT AVENUE,BELMONT AVENUE,INTERSECTION,BRONX,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:05:00 AM,06 BRONX,,BRONX,1015662,250448,UNKNOWN,Unspecified,BRONX,,,,,,,,40.85404094,-73.88645173,"(40.85404093735672, -73.88645173270042)"
47146660,08/07/2020 09:45:00 AM,08/07/2020 09:45:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,,,,,191 ST E,BATHGATE AVE,INTERSECTION,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 12:55:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,
47147292,08/07/2020 09:46:00 AM,08/07/2020 10:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11233,,,,,STUYVESANT AVENUE,DECATUR STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:40:00 AM,03 BROOKLYN,,BROOKLYN,1003168,187622,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.6816356,-73.93179192,"(40.68163559847486, -73.93179192264259)"
47157431,08/07/2020 09:50:00 PM,08/07/2020 10:45:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11356,,,,,14 AVENUE,128 STREET,INTERSECTION,College Point,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:45:00 PM,07 QUEENS,,QUEENS,1028478,225450,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.78537369,-73.84028923,"(40.78537369084362, -73.84028922762602)"
47157551,08/07/2020 10:06:00 AM,08/07/2020 11:05:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11413,,,,,MERRICK BOULEVARD,SPRINGFIELD BOULEVARD,INTERSECTION,Springfield Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 11:05:00 AM,12 QUEENS,,QUEENS,1052693,187158,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.68011764,-73.75323687,"(40.68011763639642, -73.7532368707747)"
47147040,08/07/2020 10:14:00 AM,08/07/2020 10:45:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,FRED DOUGLASS CIRCLE,110 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:45:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,
47154387,08/07/2020 10:43:00 AM,08/07/2020 11:27:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,GUYON AVE,RAILROAD AVE NORTH,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 11:27:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,
47154515,08/07/2020 10:58:00 AM,08/07/2020 11:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,KINGS HWY,FOSTER AVE N LEG,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 11:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,
47156980,08/07/2020 11:00:00 AM,08/07/2020 12:15:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Mast Arm,,11374,,,,,WOODHAVEN BOULEVARD,62 ROAD,INTERSECTION,Rego Park,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 12:15:00 PM,06 QUEENS,,QUEENS,1020224,203873,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.72618784,-73.87021046,"(40.72618783867784, -73.87021046497652)"
47149468,08/07/2020 11:08:00 AM,08/07/2020 11:08:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10308,,,,,ARMSTRONG AVENUE,WILSON AVENUE,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:08:00 AM,03 STATEN ISLAND,,STATEN ISLAND,939882,138897,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.54780482,-74.1596467,"(40.547804816603495, -74.15964669842803)"
47149201,08/07/2020 11:11:00 AM,08/06/2020 11:10:00 AM,DOT,Department of Transportation,Street Light Condition,In-Line Fuse Missing,,10309,,,,,EDGEGROVE AVENUE,VERNON AVENUE,INTERSECTION,STATEN ISLAND,,,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:10:00 AM,03 STATEN ISLAND,,STATEN ISLAND,928200,134313,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.5351565,-74.20164323,"(40.53515650137776, -74.20164323257849)"
47157062,08/07/2020 11:13:00 AM,08/07/2020 11:13:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Door Open,,,,,,,SHERIDAN AVE,WESTWOOD AVE,INTERSECTION,,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:13:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,
47157063,08/07/2020 11:13:00 AM,08/07/2020 11:13:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10303,,,,,NORTHFIELD AVENUE,FOREST AVENUE,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:13:00 AM,01 STATEN ISLAND,,STATEN ISLAND,937390,168050,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.62781102,-74.16881565,"(40.62781101725099, -74.16881565009895)"
47155559,08/07/2020 11:14:00 AM,08/07/2020 11:14:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10302,,,,,NICHOLAS AVENUE,HATFIELD PLACE,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:14:00 AM,01 STATEN ISLAND,,STATEN ISLAND,945130,170429,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.63437842,-74.14094573,"(40.63437842191389, -74.14094573008886)"
47152539,08/07/2020 11:19:00 AM,08/07/2020 11:19:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10304,,,,,TARGEE STREET,DEKALB STREET,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:19:00 AM,01 STATEN ISLAND,,STATEN ISLAND,959781,161157,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.60898132,-74.08812598,"(40.60898131815107, -74.0881259750531)"
47147018,08/07/2020 11:22:00 AM,08/07/2020 11:22:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,10314,,,,,FRASER STREET,KLONDIKE AVENUE,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:22:00 AM,02 STATEN ISLAND,,STATEN ISLAND,941288,153390,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.58759214,-74.15467967,"(40.58759214373087, -74.15467966951317)"
47152540,08/07/2020 11:28:00 AM,08/07/2020 11:28:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10304,,,,,BROAD STREET,GORDON STREET,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:28:00 AM,01 STATEN ISLAND,,STATEN ISLAND,961273,166477,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.6235876,-74.08277059,"(40.62358760409934, -74.08277059164355)"
47156981,08/07/2020 11:29:00 AM,08/07/2020 11:29:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10312,,,,,RETFORD AVENUE,TENNYSON DRIVE,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:29:00 AM,03 STATEN ISLAND,,STATEN ISLAND,941614,133227,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.53225025,-74.15337884,"(40.53225025157425, -74.15337883730248)"
47147936,08/07/2020 11:31:00 AM,08/07/2020 11:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,10304,,,,,RICHMOND ROAD,WHITAKER PLACE,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:31:00 AM,02 STATEN ISLAND,,STATEN ISLAND,958068,156593,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.59644918,-74.09427771,"(40.596449177764065, -74.09427770998104)"
47153982,08/07/2020 11:31:00 AM,08/07/2020 11:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10301,,,,,STATEN ISLAND BOULEVARD,BEEBE STREET,INTERSECTION,STATEN ISLAND,,,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/06/2020 11:31:00 AM,02 STATEN ISLAND,,STATEN ISLAND,955834,160523,UNKNOWN,Unspecified,STATEN ISLAND,,,,,,,,40.60722934,-74.10233856,"(40.60722934105862, -74.10233855647257)"
47154538,08/07/2020 11:33:00 AM,08/07/2020 11:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,CORNEGA AVE,BEACH 22 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 11:40:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,
47155605,08/07/2020 11:39:00 AM,08/07/2020 11:39:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Pedestrian Signal,,11217,,,,,HOYT STREET,WYCKOFF STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 10:40:00 AM,02 BROOKLYN,,BROOKLYN,987381,188922,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,40.68522346,-73.9887107,"(40.68522346444043, -73.98871070093001)"
47152248,08/07/2020 11:53:00 AM,08/07/2020 12:55:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,11367,,,,,MAIN STREET,68 DRIVE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,08/07/2020 12:55:00 PM,08 QUEENS,,QUEENS,1032885,206014,UNKNOWN,Unspecified,QUEENS,,,,,,,,40.7320038,-73.82451585,"(40.7320037982969, -73.82451584786384)"
